case	sim	filename_neuron_params	filename_network_tries	filename_adj
Square SW	0	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square SW	1	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square SW	2	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square SW	3	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square SW	4	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square SW	5	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square SW	6	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square SW	7	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square SW	8	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Square SW	9	2D_initial_configurations/2D_neurons_params_square_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_square_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	0	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	1	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	2	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	3	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	4	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	5	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	6	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	7	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	8	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
Circle SW	9	2D_initial_configurations/2D_neurons_params_circle_SW_agg_nc60_s0.2000_L3.0_rho500_d0.15.txt	2D_created_networks/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15.txt	2D_dynamics/networks_for_dynamics/2D_adjacency_matrix_circle_SW_agg_nc60_s0.2000_L3.0_rho500_l1.10_d0.15_a0.20_sim0.txt
