# time	neuron
1477	1579
1478	204
1478	706
1478	2101
1479	464
1479	1809
1479	1931
1479	2045
1480	2098
1481	17
1481	37
1481	1987
1481	2124
1482	1436
1482	2090
1483	1723
1483	2157
1484	458
1484	2167
1484	2224
1486	1671
1488	1493
1488	1979
1488	2234
1489	957
1489	1957
1490	1847
1491	2037
1491	2173
1491	2238
1493	1834
1493	1996
1494	1213
1495	1876
1496	1849
1497	1615
1498	1153
1498	2111
1499	2182
1500	1898
1501	1944
1502	1998
1503	1953
1503	1972
1503	2210
1504	1471
1504	1891
1505	762
1505	790
1505	2198
1506	722
1506	1108
1509	2243
1511	1111
1511	1985
1511	2029
1513	1473
1513	1837
1514	280
1514	1580
1514	2091
1515	1575
1516	184
1516	2055
1516	2119
1516	2223
1518	2004
1519	2211
1520	644
1520	841
1520	2115
1521	617
1522	878
1522	2102
1522	2187
1523	244
1523	371
1523	858
1523	1496
1523	2127
1523	2136
1524	2230
1526	730
1526	1819
1527	1527
1527	2147
1528	1945
1529	453
1529	494
1529	1370
1529	1999
1530	2131
1531	2179
1531	2249
1532	578
1532	895
1532	1826
1532	1863
1532	1868
1532	1997
1533	2118
1534	719
1534	1943
1534	1988
1535	96
1535	430
1535	627
1535	2026
1536	1974
1536	2043
1536	2094
1536	2126
1537	1907
1537	2188
1538	702
1538	1753
1538	1870
1539	1385
1539	1414
1540	1434
1541	2013
1541	2020
1543	1992
1543	2227
1544	1915
1544	2073
1545	1949
1546	1991
1546	2175
1547	1887
1548	708
1548	1072
1548	2071
1548	2192
1549	1928
1549	2161
1550	1980
1551	1995
1552	127
1552	899
1552	1102
1552	1587
1553	1681
1553	1694
1553	1979
1554	192
1554	1842
1554	2059
1557	514
1557	1105
1557	2089
1557	2114
1558	554
1558	898
1558	1893
1558	2124
1558	2164
1559	1984
1559	2063
1559	2137
1561	1331
1562	921
1563	2125
1563	2238
1564	614
1564	2171
1566	2086
1567	993
1567	1838
1567	2019
1567	2107
1569	1965
1569	1987
1570	1910
1570	1953
1571	1812
1572	572
1572	993
1572	2060
1573	857
1573	1508
1574	1802
1575	1941
1576	1752
1576	1881
1577	1311
1578	2074
1580	2045
1583	345
1583	1645
1583	1903
1583	2009
1583	2149
1583	2225
1584	974
1584	2193
1584	2209
1585	1397
1585	2001
1586	1536
1586	2111
1586	2240
1587	1909
1588	233
1589	1551
1591	2108
1592	1895
1594	917
1594	1849
1594	1960
1595	1174
1596	1944
1597	2217
1598	2232
1599	945
1599	1863
1599	2038
1600	1972
1601	1990
1601	2033
1601	2091
1602	1004
1602	1440
1602	1463
1603	1868
1604	1556
1604	1594
1604	2224
1605	1847
1605	1959
1605	2101
1605	2173
1606	1001
1607	151
1607	1048
1608	1856
1609	1914
1609	2020
1609	2156
1610	135
1610	638
1610	1355
1610	1834
1610	1837
1611	1813
1611	1998
1612	1568
1612	1669
1612	1839
1613	1175
1613	1826
1613	2194
1613	2198
1614	2030
1615	638
1615	2080
1616	1996
1617	2196
1618	1668
1618	1907
1619	1593
1619	2115
1620	1808
1621	1416
1621	1452
1621	1999
1621	2098
1622	1816
1622	1871
1622	2211
1623	2182
1624	540
1624	1157
1625	1854
1626	1891
1627	535
1627	2089
1629	1204
1629	2019
1630	2037
1632	2161
1632	2175
1633	1913
1634	1552
1634	2127
1635	2126
1636	2153
1637	469
1637	1979
1637	1992
1637	2071
1638	823
1639	2210
1640	131
1640	2070
1641	1067
1641	1819
1641	2058
1641	2243
1642	319
1643	481
1643	652
1643	1190
1643	1492
1644	53
1644	1997
1644	2045
1645	1809
1646	1319
1647	9
1647	214
1647	1974
1647	2135
1648	2134
1649	258
1650	1546
1650	1870
1650	1893
1651	681
1651	1337
1651	1932
1652	1384
1652	1944
1653	1365
1654	1742
1654	1898
1654	1903
1655	262
1655	665
1655	2094
1655	2248
1656	679
1656	1881
1656	2026
1656	2114
1657	552
1658	1159
1658	1839
1658	2234
1659	733
1659	1887
1659	2207
1660	1050
1661	676
1661	2240
1662	1928
1662	1991
1663	343
1663	1682
1663	1909
1664	2119
1665	1783
1666	1201
1666	2132
1666	2238
1667	2043
1667	2086
1668	1373
1668	1976
1668	2133
1669	475
1669	2164
1670	159
1670	385
1670	1964
1670	2055
1671	1468
1671	2107
1671	2157
1672	236
1672	566
1672	2147
1675	2123
1676	427
1676	1895
1677	597
1677	1868
1677	2073
1678	50
1678	1281
1678	1287
1678	1500
1679	419
1679	1945
1679	2099
1680	123
1680	784
1680	1910
1680	2111
1680	2122
1680	2171
1682	872
1683	1834
1683	1982
1683	2004
1685	1837
1685	2090
1685	2249
1686	1914
1686	2074
1687	171
1687	1869
1687	1960
1688	953
1688	1720
1689	1984
1690	803
1690	2030
1691	67
1691	1082
1691	1965
1692	1766
1692	2102
1692	2232
1693	1856
1693	1891
1695	64
1695	2136
1695	2194
1695	2225
1696	1995
1696	2193
1697	2001
1697	2115
1698	109
1698	2033
1699	1899
1699	1972
1699	2146
1700	1318
1701	1943
1703	379
1703	598
1706	2106
1707	1603
1708	760
1708	1372
1710	2175
1712	87
1712	2198
1713	2126
1714	1849
1714	1987
1715	1893
1715	1907
1715	1941
1716	110
1716	144
1717	220
1717	1842
1718	235
1718	1333
1719	1128
1719	2196
1720	2060
1722	2045
1722	2173
1723	398
1723	443
1723	1769
1723	1832
1723	2167
1724	714
1724	2089
1727	2192
1728	1033
1728	1863
1728	2020
1730	341
1730	985
1730	2211
1731	2071
1732	1898
1732	1931
1733	1845
1733	1974
1733	2182
1734	478
1734	1305
1734	2013
1735	1678
1736	565
1736	1903
1737	355
1737	1313
1738	1847
1738	2074
1739	487
1739	1996
1739	2127
1740	2234
1740	2248
1741	1710
1742	2171
1743	314
1744	1812
1744	2227
1745	2037
1745	2091
1746	278
1746	1207
1747	362
1748	1891
1748	2149
1749	1962
1750	1959
1750	2009
1751	957
1753	261
1753	1378
1753	2122
1753	2209
1754	1992
1754	2041
1754	2114
1755	649
1755	1616
1755	2179
1757	199
1757	1932
1757	1995
1758	243
1758	1869
1759	1928
1760	747
1760	1997
1761	1263
1761	1813
1761	2107
1762	654
1762	2135
1763	268
1763	387
1763	2109
1763	2134
1764	173
1766	281
1766	643
1766	1990
1768	812
1769	1611
1769	1895
1769	2038
1769	2187
1770	325
1771	1139
1772	185
1773	864
1773	2022
1773	2047
1775	2
1776	2238
1777	814
1777	1248
1777	1611
1777	1634
1777	1887
1778	1134
1778	2115
1779	1051
1779	1945
1779	1967
1779	1985
1779	2119
1780	1826
1782	1909
1783	1984
1783	2147
1784	2090
1784	2156
1785	1574
1785	1810
1786	671
1786	896
1786	1717
1786	2057
1788	1863
1788	2161
1788	2232
1790	1316
1791	2060
1791	2073
1792	1911
1794	1592
1795	1630
1795	2164
1796	2225
1797	1727
1797	2030
1798	1988
1800	450
1801	1949
1802	1927
1802	2223
1803	2194
1804	1186
1804	1953
1804	2180
1805	338
1805	828
1806	1119
1807	1819
1807	1974
1810	1898
1811	1832
1811	2167
1815	1847
1816	1845
1816	2069
1816	2103
1816	2125
1816	2248
1817	1965
1818	2193
1819	1960
1820	2094
1820	2101
1820	2195
1821	2240
1822	2026
1822	2226
1823	2001
1823	2055
1824	1045
1824	1837
1825	1871
1825	2033
1825	2070
1826	448
1826	1804
1826	2175
1826	2211
1827	1022
1829	2080
1830	790
1830	1987
1831	11
1831	1842
1831	2009
1832	825
1832	1317
1832	2089
1833	2153
1833	2243
1834	972
1834	1870
1835	637
1835	1976
1836	6
1836	2224
1837	1320
1837	1869
1837	2107
1837	2111
1837	2114
1838	1914
1838	2086
1839	2019
1840	503
1840	1271
1841	829
1841	955
1841	2045
1841	2102
1843	1653
1843	1745
1843	1868
1843	2119
1844	1903
1845	1115
1845	1996
1845	2063
1846	682
1846	2187
1847	1997
1848	1979
1848	2043
1848	2136
1850	8
1850	1872
1850	2157
1852	160
1853	177
1853	734
1853	2108
1854	2234
1855	1078
1855	1530
1856	663
1856	1995
1857	66
1857	155
1857	326
1857	436
1858	2151
1858	2173
1859	1941
1860	2135
1861	224
1861	1991
1861	2058
1861	2196
1862	870
1862	1014
1862	2113
1862	2164
1862	2227
1863	1219
1863	1943
1863	1959
1864	860
1864	2071
1864	2127
1865	1105
1865	1812
1866	827
1866	1913
1867	31
1867	1810
1868	621
1868	1899
1868	1910
1871	738
1871	2161
1872	641
1873	520
1873	839
1873	1915
1874	184
1874	715
1874	1565
1877	1863
1878	379
1878	679
1879	1839
1880	493
1880	1992
1881	1826
1881	2091
1882	1845
1883	2156
1883	2238
1885	1062
1886	291
1886	2179
1886	2220
1887	1058
1888	1542
1888	2030
1889	614
1890	1928
1890	2020
1890	2198
1893	2004
1893	2182
1894	720
1895	761
1895	1048
1896	2038
1896	2217
1897	1960
1897	2225
1898	1719
1898	1965
1898	2048
1898	2125
1902	1972
1902	2149
1902	2218
1904	2074
1904	2115
1905	1949
1906	1985
1907	2175
1908	1576
1909	787
1909	831
1909	2060
1909	2209
1911	2107
1912	797
1912	1018
1913	1123
1913	2224
1914	2147
1915	1068
1915	1085
1916	1147
1916	1730
1916	1953
1916	2173
1916	2248
1917	582
1917	1816
1917	2026
1918	1232
1918	1389
1918	1832
1919	1448
1919	2057
1919	2134
1921	2126
1922	718
1922	2059
1922	2240
1923	438
1923	1157
1924	1761
1925	1138
1925	1914
1926	1456
1926	1918
1928	1856
1928	2080
1929	162
1929	1999
1930	1659
1931	425
1931	2073
1932	93
1932	1504
1934	561
1934	2009
1935	1463
1935	1895
1935	1980
1936	474
1936	2119
1938	1357
1938	1449
1939	1614
1939	1909
1939	2136
1940	1351
1940	1868
1942	1847
1942	2090
1943	560
1943	1247
1943	1449
1943	1648
1944	1393
1945	2106
1946	2207
1948	1907
1948	1995
1948	2167
1949	1
1949	576
1949	2089
1950	2114
1952	103
1952	1265
1952	1979
1952	1987
1953	1626
1953	2094
1953	2103
1953	2164
1954	1974
1956	399
1957	1849
1957	2135
1958	265
1958	1982
1958	1988
1959	1149
1959	2161
1959	2194
1959	2209
1961	529
1961	1941
1961	2243
1962	1945
1962	2086
1963	1819
1963	1996
1964	1652
1964	2050
1965	236
1965	1893
1966	529
1966	962
1967	233
1967	1984
1967	2232
1968	2152
1971	653
1971	1899
1971	1959
1973	26
1973	90
1973	2019
1973	2111
1974	1083
1974	1537
1974	2074
1974	2098
1975	171
1977	374
1977	692
1977	951
1977	1944
1977	2147
1977	2211
1978	1580
1978	1707
1978	2196
1980	1256
1980	1822
1980	1992
1981	1407
1981	2045
1982	1073
1982	1394
1982	2020
1982	2171
1982	2210
1983	1054
1984	1964
1985	2039
1986	938
1986	2026
1988	1898
1989	878
1989	1178
1989	1407
1991	1010
1991	2182
1992	2224
1993	1868
1994	1997
1994	2029
1994	2156
1995	1863
1996	1985
1996	2001
1997	1854
1997	2013
1997	2038
1998	1624
1998	2041
1999	2089
2000	390
2000	2057
2001	2060
2002	704
2002	1991
2002	2113
2003	22
2003	214
2005	1339
2005	1894
2006	1834
2006	1910
2006	2058
2006	2122
2007	1943
2009	518
2009	2080
2012	370
2012	2135
2013	844
2013	2193
2014	1972
2014	2107
2014	2146
2017	1914
2018	1812
2018	2240
2019	1845
2019	2234
2020	105
2021	1856
2021	1941
2022	2090
2023	914
2023	1775
2024	72
2025	1949
2025	1998
2026	1735
2026	1996
2026	2101
2027	2126
2027	2154
2029	1990
2029	1999
2030	593
2030	1826
2030	2108
2030	2175
2031	2229
2036	11
2036	1576
2037	2033
2038	480
2038	1984
2038	2188
2039	1346
2039	1899
2040	1130
2040	1909
2040	2091
2041	2134
2042	441
2044	55
2046	1124
2046	2102
2047	174
2047	1167
2048	789
2049	1988
2049	2093
2049	2098
2049	2127
2050	2073
2051	2059
2052	519
2052	1172
2052	2086
2052	2092
2052	2114
2053	2072
2054	1868
2054	1979
2055	2161
2056	410
2056	1446
2057	642
2057	1881
2057	1887
2058	840
2058	2094
2059	1965
2060	1893
2061	2227
2062	2009
2063	2207
2064	1612
2064	2146
2065	1953
2065	2020
2065	2071
2065	2232
2066	794
2066	810
2066	1992
2067	2248
2068	1871
2068	2218
2069	1036
2069	1055
2069	2198
2070	2118
2070	2249
2071	1870
2071	2173
2072	359
2072	591
2072	1180
2072	1842
2073	84
2075	1069
2075	2089
2076	1557
2077	1103
2077	1409
2077	2001
2078	521
2078	2111
2078	2175
2080	1816
2081	2194
2082	2119
2082	2164
2083	1348
2083	2225
2083	2243
2084	1813
2086	588
2086	1845
2086	2238
2087	1408
2087	1854
2088	1522
2088	1925
2089	976
2089	1945
2089	2109
2089	2125
2090	1430
2092	1215
2092	1237
2092	2038
2094	1847
2095	1263
2095	1442
2095	1997
2096	1837
2096	2055
2096	2074
2096	2090
2096	2187
2097	1819
2097	1928
2097	1944
2097	2045
2098	1627
2098	1968
2098	2060
2099	1926
2101	1771
2101	1987
2101	2016
2103	1442
2103	1913
2103	2122
2104	2070
2106	388
2106	1706
2106	2193
2107	1999
2108	972
2108	1166
2108	1941
2108	2219
2110	1863
2110	1910
2110	1985
2110	2136
2111	465
2111	2086
2112	452
2112	1672
2112	2149
2114	2147
2116	1341
2116	2167
2117	2057
2118	469
2118	1909
2119	542
2119	1974
2119	2075
2119	2126
2119	2157
2121	1998
2122	79
2122	677
2122	1856
2122	2108
2123	1656
2124	1202
2124	1876
2124	2195
2125	1809
2125	1960
2126	1953
2126	2050
2128	228
2128	291
2129	2026
2129	2033
2130	2069
2131	1991
2133	227
2134	612
2134	1306
2134	2013
2134	2154
2135	1887
2135	2001
2135	2114
2135	2133
2136	2211
2138	2022
2138	2234
2139	56
2140	896
2140	1482
2140	1908
2140	2196
2140	2240
2141	647
2143	1312
2143	1470
2144	1530
2144	2020
2144	2059
2145	896
2145	984
2145	2004
2146	561
2147	759
2147	1431
2147	2037
2147	2091
2147	2188
2148	1152
2148	1329
2148	2161
2148	2198
2149	1895
2149	2094
2150	1972
2150	1996
2151	1911
2151	2009
2151	2132
2152	1096
2152	1838
2154	460
2154	1868
2154	1871
2154	1988
2156	1148
2157	2098
2157	2200
2158	1344
2158	2048
2159	1340
2159	2115
2159	2156
2159	2182
2160	290
2160	1084
2160	1959
2162	1849
2162	2060
2163	1257
2163	2043
2164	2224
2165	2074
2167	1546
2167	1899
2167	2135
2168	367
2168	1140
2169	585
2170	1262
2172	1238
2172	1949
2173	1504
2174	1322
2175	2102
2176	2225
2177	839
2177	1964
2178	910
2178	1455
2178	2175
2180	44
2180	1324
2180	1863
2182	2073
2182	2080
2183	1455
2183	1832
2184	2140
2184	2171
2185	601
2185	2089
2186	778
2186	2107
2187	625
2187	1009
2187	1134
2187	2111
2188	2064
2188	2152
2189	1928
2190	1914
2192	655
2193	259
2193	825
2195	92
2195	1982
2195	2133
2196	1453
2196	1979
2198	1313
2198	1992
2199	772
2200	1997
2200	2069
2200	2101
2201	124
2201	1984
2201	2134
2202	1195
2202	1313
2203	385
2203	2086
2203	2131
2204	1870
2204	2125
2205	1791
2205	1826
2205	2059
2206	77
2206	1911
2208	1460
2208	1871
2208	2004
2209	1788
2210	394
2210	934
2211	1909
2211	2194
2212	1845
2214	115
2214	1891
2214	1945
2214	2009
2215	690
2217	559
2217	2055
2218	439
2218	1098
2218	2090
2219	2045
2219	2091
2219	2232
2220	746
2220	2030
2220	2109
2220	2193
2221	1536
2221	2173
2222	2210
2223	1893
2224	156
2224	1837
2224	2038
2225	1998
2226	353
2226	368
2226	579
2227	1349
2227	1747
2227	1985
2229	1980
2230	1972
2230	2164
2231	1908
2231	1995
2232	1854
2232	2001
2233	2234
2234	695
2234	1627
2236	1953
2236	2020
2237	132
2237	1245
2237	2122
2240	1543
2240	2058
2240	2249
2241	1842
2242	1810
2242	1987
2242	1996
2244	2026
2245	2196
2246	1910
2247	2033
2248	1242
2250	569
2250	1849
2250	1964
2250	2149
2250	2225
2251	2071
2253	2102
2254	2060
2254	2094
2257	2161
2258	2135
2259	1615
2259	2211
2262	88
2262	829
2262	938
2262	1311
2263	2022
2263	2182
2265	1261
2266	1895
2267	992
2267	1687
2268	1816
2269	918
2269	1863
2269	2126
2270	1016
2270	1733
2271	1710
2271	1819
2271	1870
2271	2124
2273	1872
2273	2073
2273	2080
2273	2209
2274	1304
2274	2025
2275	955
2275	1960
2275	2013
2276	1943
2276	2108
2276	2114
2277	1390
2277	1868
2277	1982
2277	2111
2278	876
2279	1405
2279	1671
2282	876
2282	2167
2283	982
2283	2004
2283	2134
2284	1357
2284	1521
2285	312
2285	1558
2285	2164
2286	1856
2286	1988
2286	2188
2287	2069
2287	2107
2288	554
2288	736
2288	2243
2290	464
2290	1607
2290	2240
2291	1772
2292	2089
2293	591
2293	742
2293	2115
2294	2045
2295	1050
2296	705
2297	1155
2297	2136
2298	1932
2298	2048
2298	2171
2299	1826
2299	1974
2299	1996
2300	1728
2301	953
2301	1913
2301	2156
2301	2210
2302	1156
2302	2151
2304	1099
2304	2173
2305	1032
2305	1957
2306	284
2306	1146
2306	1763
2308	900
2309	2001
2309	2038
2309	2200
2310	780
2310	1965
2310	2009
2311	795
2311	1181
2311	1697
2312	2098
2313	1849
2314	1767
2315	2030
2315	2232
2316	430
2316	1063
2316	1550
2316	1985
2317	2175
2317	2198
2318	767
2318	827
2318	1992
2319	836
2319	2193
2320	980
2320	1894
2320	1997
2320	2109
2320	2127
2320	2248
2321	2147
2322	1011
2322	1585
2322	2091
2322	2224
2323	355
2323	937
2323	1106
2323	1922
2324	1554
2324	1893
2325	2194
2326	1335
2327	1914
2327	2020
2327	2238
2327	2249
2328	800
2329	139
2330	390
2330	972
2330	1298
2330	1995
2330	2207
2331	886
2331	958
2331	1945
2334	2101
2336	2107
2337	1854
2339	1468
2339	1720
2339	1891
2339	2125
2341	1915
2344	1834
2344	1868
2344	2135
2345	831
2345	1028
2345	2211
2346	1818
2346	2033
2347	839
2347	1928
2348	2152
2348	2242
2349	1899
2349	2058
2349	2108
2350	2089
2351	1832
2351	2071
2352	258
2352	2196
2354	637
2354	1941
2355	1684
2355	1953
2356	41
2356	2243
2357	1258
2357	2080
2357	2192
2358	2092
2358	2225
2359	2179
2361	1297
2361	1856
2361	2119
2362	226
2362	1887
2363	1845
2363	2013
2363	2043
2364	2182
2365	1792
2365	2059
2366	524
2366	1898
2367	1726
2367	2210
2368	943
2368	1949
2369	986
2369	1831
2369	1987
2369	2048
2370	407
2370	2060
2371	623
2372	480
2372	561
2372	2047
2373	853
2374	1959
2375	1673
2375	1838
2376	609
2376	2126
2377	2136
2378	611
2378	1992
2379	944
2382	513
2382	1816
2382	2157
2383	538
2383	1909
2385	1526
2386	1847
2386	1962
2387	479
2387	518
2387	2073
2388	1810
2388	1957
2389	1104
2389	1965
2390	267
2390	1072
2391	1819
2391	1932
2392	772
2392	1166
2392	2030
2392	2086
2394	1907
2394	2009
2394	2094
2396	1541
2396	1972
2396	2230
2399	2026
2399	2123
2399	2137
2400	1871
2400	2161
2402	1597
2404	2107
2405	1870
2405	2055
2405	2063
2405	2234
2406	1910
2406	1914
2406	1982
2407	2038
2409	97
2409	1710
2409	1863
2411	2111
2412	2091
2413	1661
2413	2217
2414	37
2414	535
2414	1312
2414	1812
2415	2173
2416	2114
2416	2115
2417	148
2419	1868
2419	2209
2420	281
2422	507
2422	1893
2423	807
2424	314
2424	2090
2425	1681
2425	1894
2425	1943
2427	1974
2427	2071
2427	2225
2428	1546
2428	1719
2428	2074
2428	2164
2429	2050
2429	2057
2430	581
2430	2196
2431	517
2431	1078
2431	2106
2431	2210
2432	1669
2432	1956
2432	1997
2432	2240
2433	28
2433	206
2433	319
2433	1891
2433	1928
2433	2135
2433	2248
2434	2232
2435	1295
2435	1922
2435	2089
2435	2152
2437	1998
2437	2059
2438	2211
2439	676
2440	223
2440	2134
2441	1132
2441	1206
2443	1600
2443	2058
2443	2175
2444	2060
2444	2156
2445	1872
2446	453
2446	578
2446	2045
2448	632
2449	750
2449	1455
2449	1845
2449	2195
2450	2041
2450	2080
2450	2223
2452	738
2452	1261
2452	2001
2452	2238
2452	2249
2453	1436
2453	1849
2455	718
2455	1987
2455	1996
2455	2151
2456	286
2457	730
2457	1225
2457	2004
2457	2167
2457	2218
2458	683
2458	1395
2460	378
2460	692
2460	809
2461	427
2463	719
2463	974
2463	2188
2463	2198
2464	225
2466	302
2467	18
2467	1992
2468	2243
2470	792
2471	466
2472	228
2472	1863
2473	1847
2473	1979
2473	2098
2474	79
2474	992
2474	1988
2474	2193
2475	1898
2475	1964
2476	2136
2477	1153
2478	1953
2478	2126
2479	2103
2479	2173
2480	1363
2480	2013
2481	2108
2482	1439
2482	1909
2482	1959
2483	369
2483	442
2483	1813
2484	1965
2484	1985
2485	2057
2486	1995
2488	1817
2489	2086
2490	1757
2491	392
2491	2038
2491	2234
2492	1910
2494	2033
2496	1974
2497	126
2498	1
2499	1120
2499	1309
2499	1324
2499	1957
2500	2182
2501	344
2501	2102
2502	842
2502	872
2502	994
2502	1990
2502	2037
2502	2043
2503	839
2503	1895
2504	1913
2505	883
2505	1389
2505	1945
2505	2123
2507	1284
2507	2069
2507	2074
2508	926
2508	1181
2509	843
2509	1928
2510	841
2510	1140
2511	1899
2512	1810
2512	1868
2512	2055
2512	2111
2512	2179
2513	39
2515	1887
2516	2020
2517	1593
2517	2063
2517	2090
2517	2227
2518	2225
2519	366
2519	468
2519	784
2519	1315
2519	1482
2519	2113
2520	92
2520	1960
2522	1052
2522	1915
2522	1997
2523	33
2523	593
2523	1210
2523	1570
2523	1848
2523	2115
2524	505
2525	667
2525	1949
2526	2238
2527	814
2527	1941
2527	2059
2528	567
2528	1055
2528	1073
2528	1720
2528	1816
2528	2175
2528	2217
2529	363
2529	1023
2529	1222
2529	1605
2529	1856
2530	1809
2530	1849
2530	2187
2530	2210
2531	1914
2531	2026
2531	2091
2532	550
2532	1842
2532	2030
2532	2060
2533	1248
2533	2094
2534	1220
2534	1710
2534	1998
2534	2152
2535	144
2535	1612
2535	1730
2535	1870
2535	2147
2535	2194
2535	2232
2537	1202
2537	1679
2537	1845
2538	2009
2539	65
2539	1968
2539	2248
2540	1224
2540	1322
2540	1737
2540	2224
2541	1346
2541	1567
2541	1603
2541	2211
2542	1017
2542	2156
2543	532
2543	2001
2543	2045
2544	1260
2544	1988
2545	2071
2547	823
2547	1826
2547	1911
2548	656
2548	1639
2548	1922
2549	1863
2549	2098
2552	1996
2553	1431
2554	2164
2555	1957
2556	309
2556	2119
2556	2189
2557	723
2557	1847
2558	1351
2558	1891
2559	1314
2559	1964
2559	1985
2560	114
2560	1872
2560	2126
2561	2102
2561	2186
2563	1041
2564	2192
2565	1092
2565	1974
2565	2157
2565	2188
2565	2196
2566	1358
2566	1931
2566	2195
2568	1871
2568	2070
2570	1834
2571	2101
2572	741
2573	1819
2573	1917
2573	1953
2574	1032
2574	1965
2574	2022
2575	2080
2576	2016
2576	2182
2577	2136
2578	2093
2578	2209
2580	249
2580	1868
2580	1991
2580	2092
2581	1721
2581	1962
2582	2243
2585	540
2585	2161
2586	2248
2588	2227
2589	2033
2589	2043
2591	551
2591	1869
2593	274
2593	785
2594	2173
2596	954
2597	1972
2597	2058
2599	2115
2600	1460
2601	2210
2602	2001
2603	1944
2603	2114
2603	2134
2604	28
2605	1913
2605	1949
2605	2057
2605	2127
2605	2198
2606	2175
2607	1816
2610	1628
2610	1728
2611	2026
2612	2197
2613	693
2613	1987
2614	424
2614	1136
2615	1826
2616	1784
2616	1849
2617	1881
2618	1854
2619	257
2619	2055
2620	1021
2620	1146
2621	1285
2623	808
2623	1995
2623	2182
2625	1725
2625	1992
2625	2102
2626	306
2626	498
2626	1026
2626	1053
2626	1909
2627	1068
2627	1722
2628	2220
2629	1910
2630	2008
2630	2063
2630	2071
2633	1688
2633	1932
2633	2193
2635	1589
2636	674
2638	1664
2638	1893
2638	1898
2639	1928
2642	1891
2642	2153
2644	105
2644	2211
2645	328
2645	1147
2645	1964
2646	1326
2646	1331
2646	2179
2647	21
2647	131
2647	2041
2648	2232
2649	328
2649	1349
2649	2038
2649	2107
2650	978
2650	1810
2650	2219
2651	1945
2651	2195
2651	2238
2652	1299
2652	1868
2652	2045
2652	2146
2652	2155
2652	2161
2652	2234
2655	1365
2655	1991
2655	1996
2656	45
2656	789
2656	1206
2658	402
2658	926
2658	1210
2658	1984
2659	1018
2659	1035
2659	1870
2660	722
2660	1551
2660	2164
2660	2194
2660	2240
2661	1287
2661	1303
2662	1332
2662	2125
2662	2157
2663	89
2663	786
2663	1153
2664	264
2664	556
2664	625
2664	2103
2665	901
2665	1674
2665	2106
2666	1303
2666	1914
2666	2225
2667	75
2667	280
2667	1384
2667	2090
2668	704
2668	1931
2668	1997
2668	2115
2668	2224
2669	1856
2669	1999
2669	2030
2669	2074
2669	2231
2670	802
2671	1812
2671	2249
2672	542
2672	1317
2672	1522
2672	1911
2672	1944
2673	62
2673	1887
2673	2147
2674	730
2674	2048
2674	2230
2675	1849
2677	607
2678	2072
2680	1903
2681	629
2681	891
2681	2009
2681	2243
2682	112
2682	125
2683	1974
2683	2127
2684	905
2685	705
2685	877
2685	1708
2685	2134
2687	1987
2687	2175
2688	31
2689	960
2690	660
2691	1847
2691	1982
2692	1871
2692	2171
2693	658
2693	1126
2693	1943
2693	2111
2693	2200
2694	597
2694	832
2695	660
2695	828
2695	2013
2695	2089
2696	97
2696	2122
2697	1979
2699	1863
2701	2126
2702	1199
2702	1995
2704	996
2704	2091
2706	2037
2707	2071
2708	558
2708	2102
2710	927
2710	1893
2711	2043
2712	1111
2713	636
2713	886
2713	1826
2713	1992
2713	2119
2714	1842
2715	491
2715	1065
2715	1988
2715	2004
2716	601
2716	1969
2717	2210
2718	1949
2718	1984
2721	1819
2721	2248
2722	830
2722	2038
2723	2094
2724	1495
2724	1928
2724	2196
2725	488
2725	1531
2726	2108
2727	1402
2727	2219
2727	2232
2728	1810
2728	2180
2729	1816
2731	383
2731	1891
2731	2240
2732	982
2732	1291
2732	1362
2732	2059
2733	1452
2733	1788
2734	1724
2734	1881
2734	1960
2734	2033
2735	696
2735	1422
2735	1932
2736	1662
2736	2020
2737	1094
2737	1929
2737	2073
2737	2080
2738	1156
2738	1964
2738	2019
2739	1630
2739	1907
2739	2057
2739	2125
2740	1716
2740	1838
2740	2097
2741	406
2741	501
2741	1687
2741	2045
2742	2058
2744	1114
2744	1369
2745	1739
2745	1870
2746	261
2746	771
2746	1484
2746	1878
2746	2197
2747	194
2747	1615
2747	1720
2747	1754
2748	310
2748	1913
2748	2161
2749	2173
2750	1143
2750	1849
2751	1165
2751	1856
2751	1957
2752	1837
2752	1953
2752	1997
2752	2063
2752	2225
2753	258
2753	2086
2753	2113
2755	1127
2755	2157
2756	1096
2756	2134
2757	2182
2758	1968
2759	146
2759	1910
2759	2193
2761	694
2762	665
2762	1835
2763	1723
2763	2048
2764	2127
2765	2140
2766	1943
2766	1974
2766	2238
2767	2026
2767	2092
2767	2195
2769	38
2769	1985
2769	2047
2770	154
2770	1868
2771	214
2771	1395
2772	464
2773	2074
2774	1982
2774	2122
2775	427
2775	1972
2775	2009
2776	304
2776	733
2777	1331
2779	252
2779	940
2779	1909
2781	2060
2781	2226
2782	421
2782	652
2782	1525
2782	1845
2782	2135
2783	2147
2783	2209
2783	2234
2784	1996
2784	2175
2785	2037
2785	2187
2785	2223
2786	559
2786	1196
2786	1819
2786	2115
2786	2198
2788	121
2791	1354
2792	1984
2793	1826
2794	1959
2794	2055
2794	2101
2795	481
2795	1635
2795	1987
2795	2008
2797	469
2797	1494
2797	1510
2797	2132
2798	122
2799	1315
2799	1893
2799	2057
2799	2071
2799	2099
2802	1928
2803	26
2803	2107
2804	136
2804	1991
2805	1992
2805	2119
2805	2194
2805	2200
2806	423
2806	1234
2806	1568
2807	8
2807	1842
2808	1589
2808	1632
